age,gender,subscription_type,watch_hours,last_login_days,region,device,monthly_fee,churned,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
40,Other,Basic,6.86,1,Oceania,Tablet,8.99,0,Crypto,4,3.43,Sci-Fi
39,Female,Standard,2.76,1,South America,Mobile,13.99,0,PayPal,3,1.38,Documentary
38,Other,Basic,8.81,1,North America,Desktop,8.99,0,Gift Card,4,4.41,Action
24,Male,Basic,1.68,1,North America,Laptop,8.99,1,Credit Card,1,0.84,Sci-Fi
61,Other,Standard,5.98,1,North America,Tablet,13.99,0,Gift Card,5,2.99,Romance
67,Male,Standard,0.01,1,South America,Desktop,13.99,0,Crypto,4,0.01,Horror
31,Male,Premium,4.6,1,South America,Desktop,17.99,0,Gift Card,1,2.3,Sci-Fi
63,Female,Basic,0.52,1,Africa,Tablet,8.99,1,PayPal,4,0.26,Comedy
29,Female,Standard,3.69,1,North America,Tablet,13.99,0,Credit Card,1,1.84,Documentary
27,Other,Premium,2.3,1,Europe,Mobile,17.99,0,Credit Card,5,1.15,Romance
22,Male,Standard,13.78,0,Oceania,TV,13.99,0,PayPal,2,13.78,Sci-Fi
18,Male,Standard,28.66,0,Oceania,Desktop,13.99,0,Gift Card,5,28.66,Drama
44,Male,Basic,21.72,0,Asia,Tablet,8.99,0,Crypto,2,21.72,Documentary
67,Male,Basic,1.56,0,Oceania,Desktop,8.99,0,Crypto,5,1.56,Documentary
68,Male,Basic,1.83,0,Africa,Mobile,8.99,0,Debit Card,5,1.83,Horror
57,Male,Standard,2.34,0,North America,Desktop,13.99,0,Debit Card,5,2.34,Sci-Fi
61,Male,Basic,16.1,0,Oceania,TV,8.99,0,Debit Card,1,16.1,Action
64,Other,Premium,1.83,0,Africa,Tablet,17.99,0,PayPal,1,1.83,Romance
19,Other,Basic,4.42,0,Europe,Laptop,8.99,0,Credit Card,3,4.42,Drama
68,Other,Basic,2.48,0,Asia,Tablet,8.99,0,Credit Card,3,2.48,Horror
35,Female,Standard,13.03,0,Africa,Desktop,13.99,0,PayPal,5,13.03,Sci-Fi
55,Female,Premium,0.15,0,South America,TV,17.99,0,PayPal,4,0.15,Documentary
20,Female,Standard,1.45,0,North America,Tablet,13.99,0,Gift Card,5,1.45,Horror
54,Female,Standard,15.72,0,Africa,Mobile,13.99,0,PayPal,5,15.72,Romance
65,Male,Premium,15.52,0,South America,Mobile,17.99,0,Gift Card,4,15.52,Drama
59,Other,Premium,32.81,0,North America,Laptop,17.99,0,Debit Card,3,32.81,Sci-Fi
21,Female,Premium,20.56,0,Africa,Laptop,17.99,0,Crypto,5,20.56,Documentary
70,Other,Standard,1.34,0,Asia,TV,13.99,0,Debit Card,1,1.34,Documentary
49,Male,Standard,3.75,0,North America,Tablet,13.99,0,Credit Card,4,3.75,Horror
43,Male,Basic,1.63,0,Oceania,Mobile,8.99,0,Credit Card,3,1.63,Documentary
63,Male,Standard,0.4,0,North America,TV,13.99,0,PayPal,4,0.4,Comedy
66,Other,Basic,12.76,0,North America,Tablet,8.99,0,Credit Card,1,12.76,Sci-Fi
24,Other,Basic,11.85,0,Asia,Mobile,8.99,0,Debit Card,3,11.85,Sci-Fi
53,Female,Premium,17.99,0,Europe,Mobile,17.99,0,Crypto,3,17.99,Horror
41,Male,Basic,4.32,0,South America,Tablet,8.99,1,PayPal,1,4.32,Horror
25,Male,Basic,5.88,0,Europe,Mobile,8.99,0,Credit Card,3,5.88,Drama
30,Male,Standard,2.27,0,North America,Tablet,13.99,0,Crypto,2,2.27,Action
63,Other,Standard,1.38,0,Oceania,Desktop,13.99,0,Gift Card,4,1.38,Sci-Fi
60,Male,Standard,5.77,0,Europe,Tablet,13.99,0,Debit Card,5,5.77,Comedy
31,Female,Basic,3.89,0,Oceania,Laptop,8.99,0,Credit Card,3,3.89,Romance
53,Female,Basic,7.84,0,North America,Mobile,8.99,0,Gift Card,3,7.84,Action
63,Female,Standard,1.66,0,Europe,Desktop,13.99,0,Crypto,1,1.66,Comedy
36,Male,Standard,10.58,0,Europe,Tablet,13.99,0,Credit Card,1,10.58,Romance
46,Male,Premium,14.63,0,Oceania,Mobile,17.99,0,PayPal,2,14.63,Documentary
25,Female,Basic,2.78,0,Oceania,TV,8.99,1,Debit Card,1,2.78,Drama
30,Male,Standard,0.74,0,South America,Laptop,13.99,0,Credit Card,4,0.74,Action
57,Other,Basic,52.8,0,Europe,Tablet,8.99,0,PayPal,2,52.8,Sci-Fi
57,Female,Basic,14.31,0,Oceania,Mobile,8.99,0,PayPal,5,14.31,Romance
37,Male,Standard,18.92,0,North America,TV,13.99,0,Crypto,1,18.92,Action
52,Male,Premium,1.92,0,North America,TV,17.99,0,Debit Card,4,1.92,Action
61,Other,Standard,4.12,0,Africa,Desktop,13.99,0,Crypto,1,4.12,Romance
42,Male,Basic,98.42,0,Asia,Desktop,8.99,0,Gift Card,5,98.42,Documentary
43,Male,Premium,8.97,0,North America,TV,17.99,0,Gift Card,5,8.97,Documentary
24,Female,Basic,5.59,0,North America,Tablet,8.99,0,Crypto,5,5.59,Documentary
19,Male,Premium,5.34,0,Europe,Tablet,17.99,0,Credit Card,3,5.34,Documentary
20,Male,Basic,1.81,0,Africa,Mobile,8.99,0,Credit Card,3,1.81,Sci-Fi
63,Female,Premium,2.81,0,South America,Tablet,17.99,0,Gift Card,5,2.81,Drama
21,Female,Standard,3.88,0,Africa,Mobile,13.99,0,Crypto,1,3.88,Action
35,Female,Standard,8.39,0,Africa,TV,13.99,0,Credit Card,2,8.39,Comedy
36,Female,Basic,22.91,0,Asia,TV,8.99,0,Crypto,1,22.91,Drama
48,Female,Standard,4.19,0,Europe,Tablet,13.99,0,Gift Card,2,4.19,Documentary
20,Other,Standard,21.21,0,North America,Mobile,13.99,0,Crypto,2,21.21,Drama
18,Other,Basic,3.17,0,Asia,Laptop,8.99,1,Credit Card,1,3.17,Action
65,Female,Basic,26.98,0,South America,TV,8.99,0,Debit Card,2,26.98,Romance
66,Female,Premium,16.22,0,Europe,TV,17.99,0,Gift Card,2,16.22,Drama
27,Male,Basic,1.41,0,North America,Tablet,8.99,0,Debit Card,5,1.41,Action
19,Male,Premium,9.32,0,Oceania,Desktop,17.99,0,Debit Card,2,9.32,Documentary
33,Male,Standard,4.63,0,Europe,TV,13.99,0,Debit Card,1,4.63,Sci-Fi
54,Other,Standard,0.72,0,Europe,Laptop,13.99,0,Gift Card,5,0.72,Horror
55,Female,Basic,11.36,0,North America,Laptop,8.99,0,PayPal,4,11.36,Comedy
19,Female,Standard,12.01,0,Africa,TV,13.99,0,Crypto,3,12.01,Documentary
39,Male,Premium,4.84,0,Africa,Laptop,17.99,0,Debit Card,2,4.84,Comedy
59,Female,Standard,29.55,0,South America,Laptop,13.99,0,Crypto,5,29.55,Romance
62,Other,Standard,3.61,0,Oceania,Desktop,13.99,0,PayPal,3,3.61,Romance
32,Female,Premium,14.36,0,South America,Desktop,17.99,0,PayPal,2,14.36,Romance
33,Female,Premium,25.15,0,North America,TV,17.99,0,Crypto,1,25.15,Comedy
22,Female,Basic,5.42,0,Africa,Desktop,8.99,0,PayPal,1,5.42,Action
59,Male,Standard,7.52,0,Europe,TV,13.99,0,PayPal,4,7.52,Action
41,Female,Basic,7.78,0,Asia,Tablet,8.99,0,PayPal,2,7.78,Romance
58,Female,Basic,34.53,0,Asia,TV,8.99,0,Gift Card,4,34.53,Romance
70,Female,Premium,10.54,0,Europe,Desktop,17.99,0,Crypto,4,10.54,Documentary
46,Male,Basic,5.07,0,Africa,Desktop,8.99,0,Debit Card,1,5.07,Comedy
53,Other,Basic,16.65,0,Europe,Desktop,8.99,0,Debit Card,4,16.65,Sci-Fi
58,Male,Premium,32.88,0,South America,Tablet,17.99,0,Debit Card,5,32.88,Romance
62,Female,Premium,4.75,0,South America,Mobile,17.99,0,Gift Card,2,4.75,Comedy
25,Other,Standard,6.11,0,Asia,Laptop,13.99,0,Credit Card,1,6.11,Drama
44,Male,Premium,18.92,0,Oceania,Tablet,17.99,0,Crypto,4,18.92,Romance
23,Male,Basic,1.81,0,Europe,Laptop,8.99,0,Crypto,5,1.81,Horror
33,Male,Standard,7.45,0,Europe,Mobile,13.99,0,PayPal,4,7.45,Action
22,Female,Premium,4.98,0,South America,TV,17.99,0,PayPal,5,4.98,Drama
40,Female,Basic,3.0,0,Oceania,Laptop,8.99,0,Debit Card,4,3.0,Drama
